#include <stdio.h> // Inclui a biblioteca padrão de entrada e saída. Já vem nos arquivos do compilador em C, nesse caso estou usando o MinGW (via MSYS2) ).
#include <stdlib.h> //Inclui a biblioteca padrão de manupipulação e alocação de memórias (nesse sistema usado para o cls(clean) e system(pause)).
#include <locale.h> // Inclui a biblioteca para configurar idioma e acentos (evita imcompatibilidade com o Terminal).
#include <windows.h> // Inclui a biblioteca para dar comandos diretos ao terminal do Windows (em algumas máquinas é necessário se o Terminal não rodar com o locale, o Windons locara ao terminal).
// --- DEFINIMOS AS CONSTANTES. Aqui é onde ficaram os preços no sistema.
// --- LIMPEZA
#define DETERGENTE_IPE 4.99
#define SABAO_PO_1KG 14.00
#define ESPONJA 4.99
#define AMACIANTE_2L 12.50
#define DESINFETANTE_1L 8.90
#define AGUA_SANITARIA_1L 4.50
#define LIMPADOR_MULTIUSO 6.20
#define RODO_MADEIRA 15.00
#define VASSOURA_PELO 18.90
#define PANO_DE_CHAO 5.50
//-- ALIMENTOS
#define ARROZ_5KG 24.90
#define FEIJAO_CARIOCA_1KG 7.50
#define OLEO_DE_SOJA 6.90
#define MACARRAO_ESPAGUETE 4.20
#define CAFE_TORRADO_500G 18.50
#define ACUCAR_REFINADO_1KG 4.80
#define SAL_REFINADO_1KG 2.50
#define FARINHA_DE_TRIGO_1KG 5.30
#define MOLHO_DE_TOMATE 2.99
#define BISCOITO_RECHEADO 3.50
//--- PADARIA
#define PAO_FRANCES_KG 14.90
#define PAO_DE_QUEIJO_100G 4.50
#define BOLO_CENOURA_FATIA 6.00
#define SONHO_DE_CREME 5.50
#define COXINHA_FRANGO 7.00
#define CAFE_EXPRESSO 4.00
#define PAO_DOCE 3.50
#define TORTA_FRANGO_FATIA 8.50
#define POTATO 12.00
#define ENROLADINHO_SALSICHA 6.50

int main(){ // Inicio do Sistema, inicia um main do tipo inteiro.
setlocale(LC_ALL, "Portuguese"); //Inclui ao sistema aceitação para acentos.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * SAL_REFINADO_1KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * SAL_REFINADO_1KG);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 108:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Farinha de Trigo 1Kg\n");
                                printf(" Preco Unidade: R$ %.2f\n", FARINHA_DE_TRIGO_1KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * FARINHA_DE_TRIGO_1KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * FARINHA_DE_TRIGO_1KG);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 109:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Molho de Tomate 250g\n");
                                printf(" Preco Unidade: R$ %.2f\n", MOLHO_DE_TOMATE);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * MOLHO_DE_TOMATE); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * MOLHO_DE_TOMATE);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 110:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Biscoito Recheado 250g\n");
                                printf(" Preco Unidade: R$ %.2f\n", BISCOITO_RECHEADO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * BISCOITO_RECHEADO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * BISCOITO_RECHEADO);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 5:
                            break;

                            default:
                                printf("\n [ ERRO ] Codigo invalido! Tente novamente.\n");
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                            break;

                        }
                    } while(codigo !=5);
                break;

                case 3:
                printf("Abrindo aba Venda da Padaria!\n");
                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.

                    do {

                        system("cls"); //Função da STDLIB usada para interromper o código e dar um comando de API pro Windowns deixar os Buffer de memória em 0x20 (valor hexadecimal do 00100000 (branco)), assim a gpu corta o sinal de luz e o ponteiro vai para [0,0].
                        printf("-------------------------------------\n"); // Aréa reservada ao carrinho, usando formatadores para output do total e total de itens.
                        printf("| STATUS DO CARRINHO DA PADARIA   |\n");
                        printf("| Total no carrinho: R$%.2f.        |\n", total_padaria); // Variavél responsável pelo total de produtos do carrinho da aba alimentos!
                        printf("| Total de itens no carrinho: %d un. |\n", total_itens); // Total de itens total no sistema!
                        printf("-------------------------------------\n");
                        printf("=============================================\n");
                        printf("         --- PADARIA --- \n"); // Output de listagem de produtos e UI/UX para uma melhor comunicação vísual.
                        printf("=============================================\n");
                        printf("|                                           |\n");
                        printf("|   [ 101 ] Pao Frances                     |\n");
                        printf("|   [ 102 ] Pao de Queijo 100g              |\n");
                        printf("|   [ 103 ] Bolo de Cenoura Fatia           |\n");
                        printf("|   [ 104 ] Sonho de Creme                  |\n");
                        printf("|   [ 105 ] Coxinha de Frango 100           |\n");
                        printf("|   [ 106 ] Cafe Expresso Xicara            |\n");
                        printf("|   [ 107 ] Pao Doce                        |\n");
                        printf("|   [ 108 ] Torta de Frango Fatia           |\n");
                        printf("|   [ 109 ] Pao de Batata                   |\n");
                        printf("|   [ 110 ] Enroladinho de Salsicha         |\n");
                        printf("|                                           |\n");
                        printf("|   [  05 ] Voltar ao Menu Principal        |\n");
                        printf("|                                           |\n");
                        printf("=============================================\n");
                        printf(" Digite o codigo e confirme: "); // Input do ator pra seleção do produto desejado ou dando um FALSO (5) para voltar ao Laço de Repetição.
                        scanf("%d", &codigo);

                        switch(codigo){

                            case 101:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Pao Frances\n");
                                printf(" Preco Unidade: R$ %.2f\n", PAO_FRANCES_KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_padaria += (quantidade * PAO_FRANCES_KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * PAO_FRANCES_KG);
                                        printf(" Total atual da Padaria: R$ %.2f\n", total_padaria);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 102:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Pao de Queijo 100g\n");
                                printf(" Preco Unidade: R$ %.2f\n", PAO_FRANCES_KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * PAO_FRANCES_KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * PAO_FRANCES_KG);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 103:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Bolo de Cenoura Fatia\n");
                                printf(" Preco Unidade: R$ %.2f\n", BOLO_CENOURA_FATIA);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * BOLO_CENOURA_FATIA); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * BOLO_CENOURA_FATIA);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 104:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Sonho de Creme\n");
                                printf(" Preco Unidade: R$ %.2f\n", SONHO_DE_CREME);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * SONHO_DE_CREME); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * SONHO_DE_CREME);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 105:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Coxinha de Frango 100g\n");
                                printf(" Preco Unidade: R$ %.2f\n", COXINHA_FRANGO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * COXINHA_FRANGO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * COXINHA_FRANGO);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 106:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Cafe Expresso Xicara\n");
                                printf(" Preco Unidade: R$ %.2f\n", CAFE_EXPRESSO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * CAFE_EXPRESSO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * CAFE_EXPRESSO);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 107:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Pao Doce\n");
                                printf(" Preco Unidade: R$ %.2f\n", PAO_DOCE);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
